City ID,City,Country,Lat,Lng,Temperature,Humidity,Clouds,Wind Speed
610611,Aktobe,KZ,50.2797,57.2072,-9.4,77,0,8.95
5955902,Fort Nelson,CA,58.8053,-122.7002,23.0,54,75,3.44
2216645,Hūn,LY,29.1268,15.9477,53.56,76,100,6.87
5710360,Winnemucca,US,40.973,-117.7357,37.4,70,40,4.61
2523666,Quartucciu,IT,39.2519,9.1794,49.57,93,0,9.22
498537,Sarmanovo,RU,55.2553,52.5891,1.4,78,0,11.18
2138522,Poya,NC,-21.35,165.15,82.27,62,88,7.76
1524606,Derzhavīnsk,KZ,51.1,66.3167,-14.73,99,72,11.5
5838199,Sheridan,US,44.8333,-106.9173,30.78,64,1,4.61
3114711,Oviedo,ES,43.3603,-5.8448,49.01,80,96,3.0
962367,Richards Bay,ZA,-28.783,32.0377,74.5,82,80,6.64
690960,Turka,UA,49.1541,23.0297,32.47,78,100,5.01
2093846,Kiunga,PG,-6.1219,141.2906,95.76,45,40,2.21
644499,Nivala,FI,63.9167,24.9667,20.5,86,100,12.01
1789065,Ankang,CN,32.68,109.0172,64.53,51,47,1.61
1855342,Nishihara,JP,26.1842,127.7558,76.05,53,75,13.8
1507636,Chunskiy,RU,56.0815,99.6342,21.79,85,100,4.99
4021858,Guerrero Negro,MX,27.9769,-114.0611,57.36,75,71,8.68
1489656,Teya,RU,60.3778,92.6267,16.84,84,99,9.37
3361934,Saldanha,ZA,-33.0117,17.9442,55.4,76,100,2.3
3389822,Salinópolis,BR,-0.6136,-47.3561,78.35,84,100,4.81
1235846,Matara,LK,5.9485,80.5353,78.89,77,100,9.66
3470137,Belmonte,BR,-15.8631,-38.8828,75.2,83,0,4.61
1638775,Lahat,ID,-3.8,103.5333,80.53,85,66,2.95
1805857,Jieshi,CN,22.8134,115.8257,75.99,73,42,3.15
3456880,Monte Alegre de Minas,BR,-18.8706,-48.8808,69.8,78,20,4.61
516647,Nyandoma,RU,61.669,40.1991,0.39,95,23,7.74
3665210,Rodrigues Alves,BR,-7.738,-72.6509,75.2,94,0,2.3
2137773,Vao,NC,-22.6667,167.4833,75.97,74,8,16.04
2014624,Udachny,RU,66.4167,112.4,-1.12,92,100,3.22
4388460,Grandview,US,38.8858,-94.533,49.86,53,75,5.75
3086153,Sępólno Krajeńskie,PL,53.452,17.5317,37.67,93,48,4.0
5975034,High Prairie,CA,55.4334,-116.4858,33.8,44,100,13.8
2314705,Kikwit,CD,-5.041,18.8162,71.02,96,100,0.47
1648759,Bima,ID,-8.4667,118.7167,81.39,83,100,1.79
2036069,Linjiang,CN,41.8069,126.9078,40.8,97,100,0.96
610298,Beyneu,KZ,45.3167,55.2,16.72,47,100,17.43
2618795,Klaksvík,FO,62.2266,-6.589,39.2,93,75,14.97
778707,Mehamn,NO,71.0357,27.8492,22.8,78,90,25.19
2271965,Aljustrel,PT,37.8776,-8.1652,48.2,93,20,2.3
1337610,Thinadhoo,MV,0.5333,72.9333,83.19,68,54,7.09
2194098,Ahipara,NZ,-35.1667,173.1667,70.81,65,0,5.46
1242110,Kalmunai,LK,7.4167,81.8167,81.99,70,94,8.01
3393536,Olinda,BR,-8.0089,-34.8553,80.6,69,40,6.91
2013392,Vilyuysk,RU,63.7553,121.6247,11.43,93,100,7.07
1270271,Harsūd,IN,22.1,76.7333,82.94,22,7,4.0
95446,Erbil,IQ,36.1926,44.0106,55.4,71,75,1.14
2178753,Kirakira,SB,-10.4544,161.9205,84.18,75,98,3.6
3354077,Opuwo,NA,-18.0607,13.84,67.39,59,8,4.27
5044290,Saint Anthony,US,45.0205,-93.218,35.37,69,1,4.61
2037485,Erenhot,CN,43.6475,111.9767,34.36,61,0,9.53
2038650,Anda,CN,46.4,125.3167,40.87,40,0,1.86
286245,Sur,OM,22.5667,59.5289,77.13,41,0,2.21
1650434,Bambanglipuro,ID,-7.95,110.2833,85.86,65,3,3.22
3693345,Pucallpa,PE,-8.3791,-74.5539,73.35,92,0,2.84
1501690,Krutinka,RU,56.0055,71.5113,-6.29,96,88,10.45
2015179,Tommot,RU,58.9564,126.2925,30.96,85,100,12.88
3423146,Ilulissat,GL,69.2167,-51.1,12.2,48,1,10.36
5847411,Kahului,US,20.8947,-156.47,71.62,94,75,10.36
3520994,Puerto Escondido,MX,15.85,-97.0667,80.6,74,1,4.52
4580575,Greenwood,US,34.1668,-82.1165,54.77,71,1,4.61
6139289,Salaberry-de-Valleyfield,CA,45.2501,-74.1325,50.56,76,76,16.11
1272502,Diu,IN,20.7141,70.9822,74.57,48,0,5.12
2028028,Aksha,RU,50.2814,113.2867,34.97,66,0,4.56
2065594,Mount Isa,AU,-20.7333,139.5,95.0,34,75,10.36
2155562,Nelson Bay,AU,-32.7167,152.15,78.87,73,75,10.36
49747,Oddur,SO,4.1213,43.8894,68.5,93,33,19.04
3985710,Cabo San Lucas,MX,22.8909,-109.9124,66.22,56,20,9.22
3453741,Pinheiro Machado,BR,-31.5783,-53.3811,60.01,95,52,7.0
2270385,Camacha,PT,33.0833,-16.3333,59.0,77,40,5.75
3175788,Oga,IT,46.4631,10.347,40.01,93,75,9.22
3547867,Manzanillo,CU,20.3433,-77.1167,71.42,80,1,14.54
3981391,Tomatlán,MX,19.9333,-105.25,65.46,91,0,1.99
3472848,Águas Vermelhas,BR,-15.7472,-41.46,64.85,83,99,0.69
3115824,Muros,ES,42.7762,-9.0603,42.55,95,51,1.01
2092164,Lorengau,PG,-2.0226,147.2712,85.93,60,51,5.28
6137462,Saint-Augustin,CA,51.226,-58.6502,32.77,99,100,10.96
6071876,Melfort,CA,52.8667,-104.6177,8.6,78,37,6.91
934649,Cap Malheureux,MU,-19.9842,57.6142,77.0,80,20,5.99
2156927,Moree,AU,-29.4667,149.85,82.4,54,75,12.66
2641434,Northam,GB,51.0333,-4.2167,44.65,90,100,11.99
2077895,Alice Springs,AU,-23.7,133.8833,93.2,33,69,6.91
2992889,Arrondissement de Montbrison,FR,45.6667,4.0833,35.89,80,0,2.3
1513491,Yangi Marg`ilon,UZ,40.4272,71.7189,41.0,81,95,4.61
2112309,Katsuura,JP,35.1333,140.3,60.87,59,100,1.01
3939761,Hualmay,PE,-11.0964,-77.6139,71.1,88,6,7.16
5749352,Roseburg,US,43.2165,-123.3417,47.57,54,1,0.54
102651,Şabyā,SA,17.1495,42.6254,75.2,83,0,3.15
2126710,Beringovskiy,RU,63.05,179.3167,25.41,95,100,10.76
2455290,Kidal,ML,18.4411,1.4078,65.97,22,0,13.96
3127047,Calatayud,ES,41.3535,-1.6432,46.31,76,0,4.61
2396518,Port-Gentil,GA,-0.7193,8.7815,81.03,81,100,6.78
2119283,Zyryanka,RU,65.75,150.85,0.3,89,97,8.63
3927158,Torata,PE,-17.0769,-70.8433,57.18,87,98,1.32
3420846,Qaqortoq,GL,60.7167,-46.0333,15.8,67,75,3.44
2253354,Dakar,SN,14.6937,-17.4441,64.4,82,0,10.36
3421319,Nuuk,GL,64.1835,-51.7216,19.2,68,20,10.36
3932145,Pisco,PE,-13.7,-76.2167,73.4,83,0,10.36
161943,Gumdag,TM,39.2061,54.5906,39.18,80,100,22.21
2541479,Nador,MA,35.174,-2.9287,50.65,58,0,5.75
1633419,Padang,ID,-0.9492,100.3543,82.4,78,75,2.3
3703443,Panama City,PA,8.9936,-79.5197,77.72,73,75,4.61
6145890,Shelburne,CA,44.0787,-80.2041,41.13,71,1,21.12
1895695,Kushima,JP,31.4583,131.2333,61.65,88,75,6.91
3840300,Presidencia Roque Sáenz Peña,AR,-26.7852,-60.4388,75.99,50,0,4.0
3855075,General Pico,AR,-35.6566,-63.7568,64.87,28,0,5.41
3666409,Uribia,CO,11.7139,-72.266,76.5,75,0,9.93
2026861,Berdigestyakh,RU,62.0989,126.6992,13.87,93,94,6.91
343300,Asmara,ER,15.3333,38.9333,54.64,59,0,1.66
1637001,Luwuk,ID,-0.9516,122.7875,84.24,71,100,1.77
2357163,Nouna,BF,12.7333,-3.8667,73.89,13,1,9.35
2111884,Miyako,JP,39.6367,141.9525,50.27,49,100,4.21
1785036,Zhangye,CN,38.9342,100.4517,54.55,17,62,4.79
162158,Baharly,TM,38.4362,57.4316,44.06,71,100,9.53
3126369,Carballo,ES,43.213,-8.691,44.02,87,20,9.22
3832899,Viedma,AR,-40.8135,-62.9967,64.8,39,0,10.27
2015306,Tiksi,RU,71.6872,128.8694,-9.51,86,100,27.51
95788,Hīt,IQ,33.6416,42.8251,60.42,62,100,11.56
6144312,Sept-Îles,CA,50.2001,-66.3821,33.48,100,90,14.97
2125693,Evensk,RU,61.95,159.2333,18.52,81,100,17.63
3129839,Aras,ES,42.5617,-2.356,48.6,93,90,2.59
2122389,Ossora,RU,59.2353,163.0719,31.64,96,100,13.15
3652758,Puerto Baquerizo Moreno,EC,-0.9,-89.6,78.39,82,100,4.43
2514651,Los Llanos de Aridane,ES,28.6585,-17.9182,58.08,72,40,8.05
2129376,Kushiro,JP,42.975,144.3747,42.8,49,20,4.61
1789647,Xichang,CN,27.8964,102.2634,64.71,58,65,1.28
2610343,Vestmanna,FO,62.1564,-7.1664,39.2,93,75,14.97
473263,Vizinga,RU,61.0749,50.1031,5.13,94,100,7.38
554544,Kadoshkino,RU,54.0257,44.4191,-5.39,99,0,3.06
2738381,Lata,PT,40.1629,-8.3327,50.94,89,99,5.99
3448903,São João da Barra,BR,-21.6403,-41.0511,76.19,93,100,9.53
5954718,Flin Flon,CA,54.7682,-101.865,4.6,91,54,4.56
1862415,Kumano,JP,34.3442,132.5894,48.22,76,75,13.8
5495360,Tucumcari,US,35.1717,-103.725,53.6,24,1,10.36
2861443,Immenstadt,DE,47.561,10.2199,40.73,69,100,5.99
260895,Karpathos,GR,35.507,27.2132,51.8,62,0,33.38
6167817,Torbay,CA,47.6666,-52.7314,33.01,93,90,14.97
3449216,São Felipe,BR,-14.8167,-41.3833,69.42,65,100,1.45
2641598,Newport,GB,51.5877,-2.9984,41.23,89,95,1.01
5815135,Washington,US,47.5001,-120.5015,39.74,46,1,5.75
1168312,Pasni,PK,25.2631,63.471,73.15,77,0,6.67
5989403,Kapuskasing,CA,49.4169,-82.4331,17.6,86,100,16.11
1262330,Muzaffarpur,IN,26.1167,85.4,75.2,73,0,6.91
1268008,Kanniyākumāri,IN,8.0833,77.5667,81.55,76,2,16.75
933759,Ghanzi,BW,-21.5667,21.7833,72.18,58,79,1.95
3843123,Neuquén,AR,-38.9516,-68.0591,68.0,49,0,3.44
3461860,Guaratinga,BR,-16.5667,-39.5667,75.2,83,0,4.61
2450173,Taoudenni,ML,22.6783,-3.9836,63.93,36,0,16.51
3698359,Chicama,PE,-7.8447,-79.1469,76.87,67,98,4.41
103630,Najrān,SA,17.4924,44.1277,60.8,27,0,4.61
2511730,Ronda,ES,36.7423,-5.1671,54.0,65,0,1.99
5870133,Nome,US,64.5011,-165.4064,-8.45,77,1,3.44
2234359,Bertoua,CM,4.5833,13.6833,69.44,95,96,3.02
2766429,Sankt Pölten,AT,48.2,15.6333,45.68,69,99,23.0
1738050,Marabu,MY,4.4148,114.0089,82.18,79,40,5.75
4297983,Lexington,US,37.9887,-84.4777,59.0,65,99,8.99
5563839,Fortuna,US,40.5982,-124.1573,45.45,87,1,6.91
2428231,Massaguet,TD,12.4755,15.4365,73.4,15,0,8.05
2945474,Bramsche,DE,52.4,7.9833,43.0,80,99,11.99
110690,Abhā,SA,18.2164,42.5053,54.45,82,0,2.82
1337612,Dhidhdhoo,MV,6.8833,73.1,83.26,73,57,20.24
2121025,Srednekolymsk,RU,67.45,153.6833,-0.42,84,100,6.69
5895424,Bay Roberts,CA,47.5999,-53.2648,33.4,91,100,1.01
72181,Marzuq,YE,14.4,46.4667,56.26,33,0,3.44
4034551,Faanui,PF,-16.4833,-151.75,83.17,72,74,8.57
5637146,Anaconda,US,46.1285,-112.9423,24.94,59,1,4.65
2172797,Cairns,AU,-16.9167,145.7667,89.8,55,98,14.97
3529672,Dzan,MX,20.3833,-89.4667,77.0,69,1,11.5
2016708,Arbagar,RU,51.9438,116.2805,28.58,78,0,7.83
3723779,Jacmel,HT,18.2342,-72.5347,71.6,88,0,6.91
2138555,Poum,NC,-20.2333,164.0167,80.22,69,100,10.51
3430988,Luján,AR,-34.5703,-59.105,68.0,84,100,1.99
3393838,Nova Olinda do Norte,BR,-3.8881,-59.0942,70.81,98,100,0.45
3995647,Moctezuma,MX,29.8,-109.6667,56.48,25,98,3.22
4465088,Elizabeth City,US,36.2946,-76.2511,60.96,67,1,13.8
3412093,Vestmannaeyjar,IS,63.4427,-20.2734,37.36,66,83,12.73
3356832,Henties Bay,NA,-22.116,14.2845,61.0,95,0,3.0
738803,Terme,TR,41.2092,36.9739,37.4,65,75,23.02
5972762,Hay River,CA,60.8156,-115.7999,22.12,54,100,11.5
1798473,Puqi,CN,29.7167,113.8833,60.51,65,0,5.95
1521293,Lugovoy,KZ,42.9472,72.7644,38.64,70,83,5.95
3671450,Inírida,CO,3.8653,-67.9239,74.23,88,1,2.59
2986494,Arrondissement de Poitiers,FR,46.5833,0.3333,38.88,100,75,9.22
1490796,Strezhevoy,RU,60.7333,77.5889,-11.2,77,40,2.24
3372760,Praia da Vitória,PT,38.7333,-27.0667,55.65,76,75,8.68
6111862,Port Hardy,CA,50.6996,-127.4199,46.4,57,90,11.5
3533462,Acapulco de Juárez,MX,16.8634,-99.8901,78.8,83,40,5.75
779330,Kautokeino,NO,69.0125,23.0412,12.9,89,100,24.96
777019,Vardø,NO,70.3705,31.1107,21.54,83,81,37.87
5071348,Kearney,US,40.6995,-99.0815,38.91,60,1,6.91
4676740,Brownsville,US,25.9018,-97.4975,72.88,88,90,12.66
3868626,Valparaíso,CL,-33.0393,-71.6273,62.01,66,88,10.0
1701054,Marawi,PH,7.9986,124.2928,80.01,87,65,5.01
5947866,Elliot Lake,CA,46.3834,-82.6331,29.57,78,100,15.26
1732826,Mersing,MY,2.4312,103.8405,80.6,89,40,4.61
1811764,Heyang,CN,26.1011,107.473,57.79,90,97,2.64
1496073,Orlik,RU,52.5178,99.825,22.96,67,100,1.52
2264923,Peniche,PT,39.3558,-9.3811,55.63,92,97,5.99
1687894,Santa Rosa,PH,14.3122,121.1114,85.26,78,75,13.8
2236967,Soyo,AO,-6.1349,12.3689,80.06,81,100,6.11
3355672,Lüderitz,NA,-26.6481,15.1594,66.02,85,0,4.56
2294915,Takoradze,GH,4.8845,-1.7554,79.11,85,100,7.36
4462716,Cumberland,US,35.0502,-78.8664,61.92,59,1,10.36
1254241,Tonk,IN,26.1667,75.7833,75.09,43,100,10.2
2122414,Orotukan,RU,62.2667,151.7,0.37,87,95,4.21
556268,Ostrovnoy,RU,68.0531,39.5131,10.35,88,36,31.59
1024552,Xai-Xai,MZ,-25.0519,33.6442,73.2,95,51,3.76
1804979,Juegang,CN,32.3174,121.1855,52.0,92,100,1.01
3354071,Oranjemund,NA,-28.55,16.4333,63.0,92,5,2.24
610864,Khani,GE,41.9563,42.9566,35.6,93,90,9.22
2642302,Johnshaven,GB,56.7949,-2.3358,37.71,65,100,11.5
2126682,Bilibino,RU,68.0546,166.4372,-6.23,77,22,3.53
527321,Mezen',RU,65.8522,44.24,7.14,92,100,10.47
935214,Saint-Pierre,RE,-21.3393,55.4781,70.83,64,0,5.75
2134814,Sola,VU,-13.8833,167.55,89.6,74,75,5.75
6355222,Yulara,AU,-25.2406,130.9889,95.0,29,90,10.36
2012702,Zalari,RU,53.5584,102.5065,28.11,95,100,8.16
1842966,Gijang,KR,35.2442,129.2139,53.6,76,90,12.66
1182872,Bhag,PK,29.0415,67.8239,72.72,31,35,13.24
2426370,Umm Hājar,TD,13.2954,19.6966,77.04,10,19,11.5
134721,Fasa,IR,28.9383,53.6482,51.8,40,90,3.67
2514301,Mahon,ES,39.8885,4.2658,55.4,94,0,8.05
1812256,Dongsheng,CN,39.8161,109.9776,48.16,51,11,8.99
363656,Yambio,SS,4.5721,28.3955,75.67,47,100,4.0
141736,Bam,IR,29.106,58.357,61.79,25,36,5.08
2886242,Cologne,DE,50.9333,6.95,42.73,81,40,12.66
1851390,Susaki,JP,33.3667,133.2833,64.4,55,75,8.05
1067565,Beloha,MG,-25.1667,45.05,71.11,96,0,5.14
2303258,Boma,GH,7.0805,-2.1697,73.13,92,100,1.9
1493162,Salym,RU,60.0625,71.4789,-14.94,96,97,6.31
4034496,Fare,PF,-16.7,-151.0167,83.52,70,11,8.95
3466980,Caravelas,BR,-17.7125,-39.2481,74.25,88,85,5.53
3664078,Humaitá,BR,-7.5061,-63.0208,73.4,98,100,3.02
5374920,Morro Bay,US,35.3658,-120.8499,44.51,89,83,5.48
1170395,Mingora,PK,34.7758,72.3625,53.82,81,100,6.6
3141667,Roald,NO,62.5833,6.1333,39.9,81,40,13.8
1489571,Tinskoy,RU,56.1525,96.9161,23.23,84,94,6.96
1498283,Mugur-Aksy,RU,50.35,90.5,22.77,77,5,7.09
2440371,Ouallam,NE,14.3188,2.0866,77.77,12,12,14.52
3134658,Terråk,NO,65.087,12.3715,37.2,65,0,21.85
5973108,Hearst,CA,49.6835,-83.6665,21.2,73,100,6.91
2381972,Adrar,MR,20.5022,-10.0711,60.64,32,5,10.29
2324433,Abonnema,NG,4.7084,6.7931,77.0,94,20,3.91
3395042,Mazagão,BR,-0.115,-51.2894,77.0,100,90,2.3
157448,Kilimatinde,TZ,-5.85,34.95,60.66,84,30,2.44
3402920,Careiro da Várzea,BR,-3.2003,-59.8119,74.34,94,20,4.61
541867,Krasnyy,RU,54.5678,31.4333,18.14,84,100,20.69
2409914,Bonthe,SL,7.5264,-12.505,79.88,83,59,6.08
921889,Fomboni,KM,-12.28,43.7425,82.35,75,32,3.65
4451810,Yazoo City,US,32.8551,-90.4056,67.28,68,1,4.61
3844421,Mendoza,AR,-32.8908,-68.8272,71.6,60,20,5.75
2206874,Waipawa,NZ,-41.4122,175.5153,63.16,63,11,17.27
377472,Bentiu,SS,9.2333,29.8333,81.73,20,91,2.42
1520240,Pavlodar,KZ,52.3,76.95,6.8,72,0,15.66
1529376,Korla,CN,41.7597,86.1469,54.32,30,100,12.24
1490655,Sumkino,RU,58.1108,68.3244,-9.83,96,99,6.55
570564,Buturlino,RU,55.5667,44.8974,-2.49,97,0,6.11
7671223,Kloulklubed,PW,7.0419,134.2556,80.6,83,75,17.27
1899102,Nagato,JP,34.3833,131.2,51.33,93,75,21.85
3929631,San Isidro,PE,-12.1167,-77.05,73.11,83,20,12.66
3421193,Paamiut,GL,61.994,-49.6678,17.19,81,100,5.55
710940,Chapayeve,UA,49.3662,35.8749,6.8,72,0,8.95
102527,Sakakah,SA,29.9697,40.2064,60.8,33,0,9.22
1279027,Alibag,IN,18.6411,72.8792,79.7,73,40,4.61
3105522,Bereda,ES,43.2686,-7.5406,41.25,100,46,5.01
1171965,Lodhran,PK,29.5405,71.6336,63.88,63,74,13.71
3388456,São José da Coroa Grande,BR,-8.8978,-35.1478,77.97,83,2,5.46
5882953,Aklavik,CA,68.2191,-135.0107,-4.0,71,100,21.85
2157698,Mildura,AU,-34.2,142.15,91.22,22,6,6.91
370737,Malakal,SS,9.5334,31.6605,80.87,21,68,4.07
1180729,Dalbandin,PK,28.8947,64.4101,63.19,22,0,5.66
2017658,Preobrazheniye,RU,42.9019,133.9064,42.84,47,100,3.76
2186111,Ngunguru,NZ,-35.6167,174.5,75.99,68,0,8.01
1635815,Maumere,ID,-8.6199,122.2111,82.24,78,98,4.27
371466,Leer,SS,8.3018,30.1418,82.85,31,62,3.02
3464724,Diamantino,BR,-14.4086,-56.4461,72.45,93,93,4.54
3650956,Sucúa,EC,-2.4667,-78.1667,68.76,96,100,2.48
3868633,Vallenar,CL,-28.5708,-70.7581,63.86,77,19,1.16
3397763,Jacareacanga,BR,-6.2222,-57.7528,70.09,99,100,1.14
513329,Ozinki,RU,51.1786,49.6769,-5.37,99,0,2.93
2013375,Vitim,RU,59.4511,112.5578,27.41,82,100,16.42
